Epoch 1/1:   0%|          | 0/8 [00:00<?, ?it/s]/home/egutierrez/.local/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 1/1:  12%|█▎        | 1/8 [00:44<05:14, 44.97s/it]Epoch 1/1:  25%|██▌       | 2/8 [01:30<04:30, 45.12s/it]Epoch 1/1:  38%|███▊      | 3/8 [02:15<03:45, 45.14s/it]Epoch 1/1:  50%|█████     | 4/8 [03:01<03:01, 45.36s/it]Epoch 1/1:  62%|██████▎   | 5/8 [03:46<02:16, 45.48s/it]Epoch 1/1:  75%|███████▌  | 6/8 [04:31<01:30, 45.34s/it]Epoch 1/1:  88%|████████▊ | 7/8 [05:17<00:45, 45.42s/it]Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 31.70s/it]Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 39.96s/it]
Epoch 2/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 2/10000:  12%|█▎        | 1/8 [00:43<05:03, 43.32s/it]Epoch 2/10000:  25%|██▌       | 2/8 [01:27<04:23, 43.92s/it]Epoch 2/10000:  38%|███▊      | 3/8 [02:12<03:42, 44.49s/it]Epoch 2/10000:  50%|█████     | 4/8 [02:58<02:59, 44.81s/it]Epoch 2/10000:  62%|██████▎   | 5/8 [03:43<02:14, 44.85s/it]Epoch 2/10000:  75%|███████▌  | 6/8 [04:28<01:30, 45.08s/it]Epoch 2/10000:  88%|████████▊ | 7/8 [05:13<00:45, 45.07s/it]Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 31.52s/it]Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 39.52s/it]
Epoch 32/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 32/10000:  12%|█▎        | 1/8 [00:42<04:57, 42.45s/it]Epoch 32/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.70s/it]Epoch 32/10000:  38%|███▊      | 3/8 [02:08<03:35, 43.10s/it]Epoch 32/10000:  50%|█████     | 4/8 [02:52<02:52, 43.15s/it]Epoch 32/10000:  62%|██████▎   | 5/8 [03:35<02:10, 43.39s/it]Epoch 32/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.37s/it]Epoch 32/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.48s/it]Epoch 32/10000: 100%|██████████| 8/8 [05:04<00:00, 30.27s/it]Epoch 32/10000: 100%|██████████| 8/8 [05:04<00:00, 38.12s/it]
Epoch 33/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 33/10000:  12%|█▎        | 1/8 [00:42<04:54, 42.07s/it]Epoch 33/10000:  25%|██▌       | 2/8 [01:25<04:15, 42.61s/it]Epoch 33/10000:  38%|███▊      | 3/8 [02:08<03:34, 42.85s/it]Epoch 33/10000:  50%|█████     | 4/8 [02:51<02:51, 43.00s/it]Epoch 33/10000:  62%|██████▎   | 5/8 [03:34<02:09, 43.04s/it]Epoch 33/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.02s/it]Epoch 33/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.06s/it]Epoch 33/10000: 100%|██████████| 8/8 [05:02<00:00, 29.99s/it]Epoch 33/10000: 100%|██████████| 8/8 [05:02<00:00, 37.83s/it]
Epoch 34/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 34/10000:  12%|█▎        | 1/8 [00:42<04:57, 42.49s/it]Epoch 34/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.83s/it]Epoch 34/10000:  38%|███▊      | 3/8 [02:09<03:36, 43.20s/it]Epoch 34/10000:  50%|█████     | 4/8 [02:52<02:52, 43.16s/it]Epoch 34/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.28s/it]Epoch 34/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.35s/it]Epoch 34/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.36s/it]Epoch 34/10000: 100%|██████████| 8/8 [05:04<00:00, 30.20s/it]Epoch 34/10000: 100%|██████████| 8/8 [05:04<00:00, 38.09s/it]
Epoch 35/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 35/10000:  12%|█▎        | 1/8 [00:41<04:52, 41.81s/it]Epoch 35/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.37s/it]Epoch 35/10000:  38%|███▊      | 3/8 [02:07<03:32, 42.51s/it]Epoch 35/10000:  50%|█████     | 4/8 [02:49<02:49, 42.49s/it]Epoch 35/10000:  62%|██████▎   | 5/8 [03:31<02:07, 42.38s/it]Epoch 35/10000:  75%|███████▌  | 6/8 [04:12<01:23, 41.87s/it]Epoch 35/10000:  88%|████████▊ | 7/8 [04:53<00:41, 41.62s/it]Epoch 35/10000: 100%|██████████| 8/8 [04:55<00:00, 28.97s/it]Epoch 35/10000: 100%|██████████| 8/8 [04:55<00:00, 36.97s/it]
Epoch 36/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 36/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.75s/it]Epoch 36/10000:  25%|██▌       | 2/8 [01:20<04:03, 40.55s/it]Epoch 36/10000:  38%|███▊      | 3/8 [02:04<03:28, 41.76s/it]Epoch 36/10000:  50%|█████     | 4/8 [02:48<02:50, 42.70s/it]Epoch 36/10000:  62%|██████▎   | 5/8 [03:31<02:09, 43.09s/it]Epoch 36/10000:  75%|███████▌  | 6/8 [04:15<01:26, 43.14s/it]Epoch 36/10000:  88%|████████▊ | 7/8 [04:58<00:43, 43.30s/it]Epoch 36/10000: 100%|██████████| 8/8 [05:00<00:00, 30.16s/it]Epoch 36/10000: 100%|██████████| 8/8 [05:00<00:00, 37.61s/it]
Epoch 37/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 37/10000:  12%|█▎        | 1/8 [00:41<04:51, 41.58s/it]Epoch 37/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.49s/it]Epoch 37/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.70s/it]Epoch 37/10000:  50%|█████     | 4/8 [02:50<02:51, 42.94s/it]Epoch 37/10000:  62%|██████▎   | 5/8 [03:34<02:09, 43.04s/it]Epoch 37/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.06s/it]Epoch 37/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.16s/it]Epoch 37/10000: 100%|██████████| 8/8 [05:02<00:00, 30.05s/it]Epoch 37/10000: 100%|██████████| 8/8 [05:02<00:00, 37.83s/it]
Epoch 38/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 38/10000:  12%|█▎        | 1/8 [00:42<04:54, 42.14s/it]Epoch 38/10000:  25%|██▌       | 2/8 [01:24<04:15, 42.54s/it]Epoch 38/10000:  38%|███▊      | 3/8 [02:08<03:34, 42.83s/it]Epoch 38/10000:  50%|█████     | 4/8 [02:51<02:51, 42.94s/it]Epoch 38/10000:  62%|██████▎   | 5/8 [03:34<02:09, 43.04s/it]Epoch 38/10000:  75%|███████▌  | 6/8 [04:17<01:25, 43.00s/it]Epoch 38/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.05s/it]Epoch 38/10000: 100%|██████████| 8/8 [05:02<00:00, 30.00s/it]Epoch 38/10000: 100%|██████████| 8/8 [05:02<00:00, 37.83s/it]
Epoch 39/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 39/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.94s/it]Epoch 39/10000:  25%|██▌       | 2/8 [01:25<04:15, 42.60s/it]Epoch 39/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.71s/it]Epoch 39/10000:  50%|█████     | 4/8 [02:51<02:51, 42.91s/it]Epoch 39/10000:  62%|██████▎   | 5/8 [03:34<02:08, 42.95s/it]Epoch 39/10000:  75%|███████▌  | 6/8 [04:17<01:25, 43.00s/it]Epoch 39/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.05s/it]Epoch 39/10000: 100%|██████████| 8/8 [05:02<00:00, 29.99s/it]Epoch 39/10000: 100%|██████████| 8/8 [05:02<00:00, 37.79s/it]
Epoch 40/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 40/10000:  12%|█▎        | 1/8 [00:42<04:55, 42.19s/it]Epoch 40/10000:  25%|██▌       | 2/8 [01:25<04:17, 42.94s/it]Epoch 40/10000:  38%|███▊      | 3/8 [02:08<03:35, 43.03s/it]Epoch 40/10000:  50%|█████     | 4/8 [02:52<02:52, 43.13s/it]Epoch 40/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.19s/it]Epoch 40/10000:  75%|███████▌  | 6/8 [04:18<01:26, 43.24s/it]Epoch 40/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.30s/it]Epoch 40/10000: 100%|██████████| 8/8 [05:04<00:00, 30.15s/it]Epoch 40/10000: 100%|██████████| 8/8 [05:04<00:00, 38.02s/it]
Epoch 41/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 41/10000:  12%|█▎        | 1/8 [00:42<04:54, 42.02s/it]Epoch 41/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.77s/it]Epoch 41/10000:  38%|███▊      | 3/8 [02:08<03:34, 42.85s/it]Epoch 41/10000:  50%|█████     | 4/8 [02:51<02:52, 43.12s/it]Epoch 41/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.18s/it]Epoch 41/10000:  75%|███████▌  | 6/8 [04:18<01:26, 43.36s/it]Epoch 41/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.41s/it]Epoch 41/10000: 100%|██████████| 8/8 [05:04<00:00, 30.23s/it]Epoch 41/10000: 100%|██████████| 8/8 [05:04<00:00, 38.04s/it]
Epoch 42/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 42/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.95s/it]Epoch 42/10000:  25%|██▌       | 2/8 [01:24<04:15, 42.50s/it]Epoch 42/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.74s/it]Epoch 42/10000:  50%|█████     | 4/8 [02:50<02:51, 42.77s/it]Epoch 42/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.90s/it]Epoch 42/10000:  75%|███████▌  | 6/8 [04:16<01:25, 42.95s/it]Epoch 42/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.04s/it]Epoch 42/10000: 100%|██████████| 8/8 [05:02<00:00, 29.98s/it]Epoch 42/10000: 100%|██████████| 8/8 [05:02<00:00, 37.76s/it]
Epoch 43/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 43/10000:  12%|█▎        | 1/8 [00:42<04:56, 42.32s/it]Epoch 43/10000:  25%|██▌       | 2/8 [01:25<04:17, 42.89s/it]Epoch 43/10000:  38%|███▊      | 3/8 [02:08<03:35, 43.10s/it]Epoch 43/10000:  50%|█████     | 4/8 [02:52<02:52, 43.14s/it]Epoch 43/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.23s/it]Epoch 43/10000:  75%|███████▌  | 6/8 [04:18<01:26, 43.24s/it]Epoch 43/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.28s/it]Epoch 43/10000: 100%|██████████| 8/8 [05:04<00:00, 30.14s/it]Epoch 43/10000: 100%|██████████| 8/8 [05:04<00:00, 38.02s/it]
Epoch 44/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 44/10000:  12%|█▎        | 1/8 [00:42<04:54, 42.02s/it]Epoch 44/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.45s/it]Epoch 44/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.71s/it]Epoch 44/10000:  50%|█████     | 4/8 [02:50<02:51, 42.88s/it]Epoch 44/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.93s/it]Epoch 44/10000:  75%|███████▌  | 6/8 [04:16<01:25, 42.96s/it]Epoch 44/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.04s/it]Epoch 44/10000: 100%|██████████| 8/8 [05:02<00:00, 29.97s/it]Epoch 44/10000: 100%|██████████| 8/8 [05:02<00:00, 37.77s/it]
Epoch 45/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 45/10000:  12%|█▎        | 1/8 [00:41<04:51, 41.66s/it]Epoch 45/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.50s/it]Epoch 45/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.61s/it]Epoch 45/10000:  50%|█████     | 4/8 [02:50<02:51, 42.96s/it]Epoch 45/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.93s/it]Epoch 45/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.11s/it]Epoch 45/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.19s/it]Epoch 45/10000: 100%|██████████| 8/8 [05:02<00:00, 30.07s/it]Epoch 45/10000: 100%|██████████| 8/8 [05:02<00:00, 37.83s/it]
Epoch 46/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 46/10000:  12%|█▎        | 1/8 [00:41<04:51, 41.59s/it]Epoch 46/10000:  25%|██▌       | 2/8 [01:23<04:11, 41.87s/it]Epoch 46/10000:  38%|███▊      | 3/8 [02:05<03:29, 41.90s/it]Epoch 46/10000:  50%|█████     | 4/8 [02:46<02:46, 41.53s/it]Epoch 46/10000:  62%|██████▎   | 5/8 [03:27<02:03, 41.29s/it]Epoch 46/10000:  75%|███████▌  | 6/8 [04:08<01:22, 41.30s/it]Epoch 46/10000:  88%|████████▊ | 7/8 [04:50<00:41, 41.31s/it]Epoch 46/10000: 100%|██████████| 8/8 [04:51<00:00, 28.75s/it]Epoch 46/10000: 100%|██████████| 8/8 [04:51<00:00, 36.49s/it]
Epoch 47/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 47/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.99s/it]Epoch 47/10000:  25%|██▌       | 2/8 [01:25<04:15, 42.61s/it]Epoch 47/10000:  38%|███▊      | 3/8 [02:08<03:36, 43.22s/it]Epoch 47/10000:  50%|█████     | 4/8 [02:52<02:53, 43.30s/it]Epoch 47/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.33s/it]Epoch 47/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.45s/it]Epoch 47/10000:  88%|████████▊ | 7/8 [05:03<00:43, 43.52s/it]Epoch 47/10000: 100%|██████████| 8/8 [05:05<00:00, 30.31s/it]Epoch 47/10000: 100%|██████████| 8/8 [05:05<00:00, 38.14s/it]
Epoch 48/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 48/10000:  12%|█▎        | 1/8 [00:42<04:55, 42.21s/it]Epoch 48/10000:  25%|██▌       | 2/8 [01:25<04:17, 42.84s/it]Epoch 48/10000:  38%|███▊      | 3/8 [02:08<03:35, 43.03s/it]Epoch 48/10000:  50%|█████     | 4/8 [02:52<02:53, 43.27s/it]Epoch 48/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.26s/it]Epoch 48/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.41s/it]Epoch 48/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.35s/it]Epoch 48/10000: 100%|██████████| 8/8 [05:04<00:00, 30.18s/it]Epoch 48/10000: 100%|██████████| 8/8 [05:04<00:00, 38.06s/it]
Epoch 49/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 49/10000:  12%|█▎        | 1/8 [00:42<04:57, 42.44s/it]Epoch 49/10000:  25%|██▌       | 2/8 [01:25<04:18, 43.01s/it]Epoch 49/10000:  38%|███▊      | 3/8 [02:09<03:35, 43.12s/it]Epoch 49/10000:  50%|█████     | 4/8 [02:52<02:53, 43.27s/it]Epoch 49/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.28s/it]Epoch 49/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.30s/it]Epoch 49/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.31s/it]Epoch 49/10000: 100%|██████████| 8/8 [05:04<00:00, 30.17s/it]Epoch 49/10000: 100%|██████████| 8/8 [05:04<00:00, 38.07s/it]
Epoch 50/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 50/10000:  12%|█▎        | 1/8 [00:42<04:54, 42.14s/it]Epoch 50/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.69s/it]Epoch 50/10000:  38%|███▊      | 3/8 [02:08<03:34, 42.90s/it]Epoch 50/10000:  50%|█████     | 4/8 [02:51<02:52, 43.12s/it]Epoch 50/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.19s/it]Epoch 50/10000:  75%|███████▌  | 6/8 [04:18<01:26, 43.27s/it]Epoch 50/10000:  88%|████████▊ | 7/8 [05:01<00:43, 43.25s/it]Epoch 50/10000: 100%|██████████| 8/8 [05:03<00:00, 30.14s/it]Epoch 50/10000: 100%|██████████| 8/8 [05:03<00:00, 37.98s/it]
Epoch 51/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 51/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.92s/it]Epoch 51/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.47s/it]Epoch 51/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.65s/it]Epoch 51/10000:  50%|█████     | 4/8 [02:50<02:51, 42.89s/it]Epoch 51/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.85s/it]Epoch 51/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.01s/it]Epoch 51/10000:  88%|████████▊ | 7/8 [04:59<00:42, 42.96s/it]Epoch 51/10000: 100%|██████████| 8/8 [05:01<00:00, 29.93s/it]Epoch 51/10000: 100%|██████████| 8/8 [05:01<00:00, 37.74s/it]
Epoch 52/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 52/10000:  12%|█▎        | 1/8 [00:42<04:54, 42.14s/it]Epoch 52/10000:  25%|██▌       | 2/8 [01:25<04:15, 42.58s/it]Epoch 52/10000:  38%|███▊      | 3/8 [02:08<03:33, 42.80s/it]Epoch 52/10000:  50%|█████     | 4/8 [02:51<02:52, 43.07s/it]Epoch 52/10000:  62%|██████▎   | 5/8 [03:34<02:08, 42.92s/it]Epoch 52/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.11s/it]Epoch 52/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.07s/it]Epoch 52/10000: 100%|██████████| 8/8 [05:02<00:00, 30.01s/it]Epoch 52/10000: 100%|██████████| 8/8 [05:02<00:00, 37.84s/it]
Epoch 53/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 53/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.97s/it]Epoch 53/10000:  25%|██▌       | 2/8 [01:25<04:15, 42.65s/it]Epoch 53/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.74s/it]Epoch 53/10000:  50%|█████     | 4/8 [02:51<02:51, 42.98s/it]Epoch 53/10000:  62%|██████▎   | 5/8 [03:34<02:09, 43.01s/it]Epoch 53/10000:  75%|███████▌  | 6/8 [04:17<01:26, 43.13s/it]Epoch 53/10000:  88%|████████▊ | 7/8 [05:00<00:43, 43.08s/it]Epoch 53/10000: 100%|██████████| 8/8 [05:02<00:00, 30.01s/it]Epoch 53/10000: 100%|██████████| 8/8 [05:02<00:00, 37.84s/it]
Epoch 54/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 54/10000:  12%|█▎        | 1/8 [00:41<04:53, 41.93s/it]Epoch 54/10000:  25%|██▌       | 2/8 [01:24<04:14, 42.37s/it]Epoch 54/10000:  38%|███▊      | 3/8 [02:07<03:33, 42.69s/it]Epoch 54/10000:  50%|█████     | 4/8 [02:50<02:51, 42.85s/it]Epoch 54/10000:  62%|██████▎   | 5/8 [03:33<02:08, 42.88s/it]Epoch 54/10000:  75%|███████▌  | 6/8 [04:16<01:25, 42.96s/it]Epoch 54/10000:  88%|████████▊ | 7/8 [04:59<00:42, 42.94s/it]Epoch 54/10000: 100%|██████████| 8/8 [05:01<00:00, 29.90s/it]Epoch 54/10000: 100%|██████████| 8/8 [05:01<00:00, 37.72s/it]
Epoch 55/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 55/10000:  12%|█▎        | 1/8 [00:42<04:55, 42.27s/it]Epoch 55/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.80s/it]Epoch 55/10000:  38%|███▊      | 3/8 [02:08<03:35, 43.07s/it]Epoch 55/10000:  50%|█████     | 4/8 [02:52<02:52, 43.19s/it]Epoch 55/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.28s/it]Epoch 55/10000:  75%|███████▌  | 6/8 [04:19<01:26, 43.32s/it]Epoch 55/10000:  88%|████████▊ | 7/8 [05:02<00:43, 43.31s/it]Epoch 55/10000: 100%|██████████| 8/8 [05:04<00:00, 30.16s/it]Epoch 55/10000: 100%|██████████| 8/8 [05:04<00:00, 38.04s/it]
Epoch 56/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 56/10000:  12%|█▎        | 1/8 [00:42<04:56, 42.31s/it]Epoch 56/10000:  25%|██▌       | 2/8 [01:25<04:16, 42.77s/it]Epoch 56/10000:  38%|███▊      | 3/8 [02:08<03:35, 43.02s/it]Epoch 56/10000:  50%|█████     | 4/8 [02:52<02:52, 43.21s/it]Epoch 56/10000:  62%|██████▎   | 5/8 [03:35<02:09, 43.29s/it]Epoch 56/10000:  75%|███████▌  | 6/8 [04:18<01:26, 43.18s/it]Epoch 56/10000:  88%|████████▊ | 7/8 [05:01<00:42, 42.96s/it]Epoch 56/10000: 100%|██████████| 8/8 [05:03<00:00, 29.89s/it]Epoch 56/10000: 100%|██████████| 8/8 [05:03<00:00, 37.88s/it]
Epoch 57/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 57/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.73s/it]Epoch 57/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.33s/it]Epoch 57/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.59s/it]Epoch 57/10000:  50%|█████     | 4/8 [02:42<02:43, 40.80s/it]Epoch 57/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.85s/it]Epoch 57/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.84s/it]Epoch 57/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.82s/it]Epoch 57/10000: 100%|██████████| 8/8 [04:46<00:00, 28.41s/it]Epoch 57/10000: 100%|██████████| 8/8 [04:46<00:00, 35.86s/it]
Epoch 58/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 58/10000:  12%|█▎        | 1/8 [00:39<04:39, 39.90s/it]Epoch 58/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.37s/it]Epoch 58/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.50s/it]Epoch 58/10000:  50%|█████     | 4/8 [02:41<02:42, 40.58s/it]Epoch 58/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.61s/it]Epoch 58/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.63s/it]Epoch 58/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.67s/it]Epoch 58/10000: 100%|██████████| 8/8 [04:45<00:00, 28.31s/it]Epoch 58/10000: 100%|██████████| 8/8 [04:45<00:00, 35.74s/it]
Epoch 59/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 59/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.58s/it]Epoch 59/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.11s/it]Epoch 59/10000:  38%|███▊      | 3/8 [02:00<03:22, 40.40s/it]Epoch 59/10000:  50%|█████     | 4/8 [02:41<02:42, 40.53s/it]Epoch 59/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.67s/it]Epoch 59/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.82s/it]Epoch 59/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.88s/it]Epoch 59/10000: 100%|██████████| 8/8 [04:46<00:00, 28.45s/it]Epoch 59/10000: 100%|██████████| 8/8 [04:46<00:00, 35.80s/it]
Epoch 60/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 60/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.81s/it]Epoch 60/10000:  25%|██▌       | 2/8 [01:20<04:03, 40.58s/it]Epoch 60/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.72s/it]Epoch 60/10000:  50%|█████     | 4/8 [02:42<02:43, 40.80s/it]Epoch 60/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.85s/it]Epoch 60/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.87s/it]Epoch 60/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.88s/it]Epoch 60/10000: 100%|██████████| 8/8 [04:47<00:00, 28.46s/it]Epoch 60/10000: 100%|██████████| 8/8 [04:47<00:00, 35.92s/it]
Epoch 61/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 61/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.68s/it]Epoch 61/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.31s/it]Epoch 61/10000:  38%|███▊      | 3/8 [02:00<03:22, 40.42s/it]Epoch 61/10000:  50%|█████     | 4/8 [02:41<02:42, 40.52s/it]Epoch 61/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.67s/it]Epoch 61/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.76s/it]Epoch 61/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.80s/it]Epoch 61/10000: 100%|██████████| 8/8 [04:46<00:00, 28.40s/it]Epoch 61/10000: 100%|██████████| 8/8 [04:46<00:00, 35.78s/it]
Epoch 62/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 62/10000:  12%|█▎        | 1/8 [00:39<04:39, 39.91s/it]Epoch 62/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.36s/it]Epoch 62/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.60s/it]Epoch 62/10000:  50%|█████     | 4/8 [02:42<02:43, 40.76s/it]Epoch 62/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.82s/it]Epoch 62/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.85s/it]Epoch 62/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.87s/it]Epoch 62/10000: 100%|██████████| 8/8 [04:47<00:00, 28.45s/it]Epoch 62/10000: 100%|██████████| 8/8 [04:47<00:00, 35.89s/it]
Epoch 63/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 63/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.74s/it]Epoch 63/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.33s/it]Epoch 63/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.61s/it]Epoch 63/10000:  50%|█████     | 4/8 [02:42<02:43, 40.81s/it]Epoch 63/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.83s/it]Epoch 63/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.85s/it]Epoch 63/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.88s/it]Epoch 63/10000: 100%|██████████| 8/8 [04:47<00:00, 28.46s/it]Epoch 63/10000: 100%|██████████| 8/8 [04:47<00:00, 35.89s/it]
