Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1/1:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it]Epoch 1/1:  29%|██▊       | 2/7 [01:24<03:31, 42.36s/it]Epoch 1/1:  43%|████▎     | 3/7 [02:08<02:51, 42.90s/it]Epoch 1/1:  57%|█████▋    | 4/7 [02:52<02:09, 43.18s/it]Epoch 1/1:  71%|███████▏  | 5/7 [03:35<01:26, 43.34s/it]Epoch 1/1:  86%|████████▌ | 6/7 [04:19<00:43, 43.58s/it]Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 39.85s/it]Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 41.70s/it]
Epoch 38/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 38/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.46s/it]Epoch 38/10000:  29%|██▊       | 2/7 [01:27<03:37, 43.59s/it]Epoch 38/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.59s/it]Epoch 38/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.73s/it]Epoch 38/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.63s/it]Epoch 38/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.56s/it]Epoch 38/10000: 100%|██████████| 7/7 [04:53<00:00, 39.80s/it]Epoch 38/10000: 100%|██████████| 7/7 [04:53<00:00, 41.94s/it]
Epoch 39/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 39/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.37s/it]Epoch 39/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.37s/it]Epoch 39/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.38s/it]Epoch 39/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.64s/it]Epoch 39/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.64s/it]Epoch 39/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.78s/it]Epoch 39/10000: 100%|██████████| 7/7 [04:53<00:00, 39.92s/it]Epoch 39/10000: 100%|██████████| 7/7 [04:53<00:00, 41.98s/it]
Epoch 40/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 40/10000:  14%|█▍        | 1/7 [00:43<04:22, 43.77s/it]Epoch 40/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.36s/it]Epoch 40/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.23s/it]Epoch 40/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.38s/it]Epoch 40/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.44s/it]Epoch 40/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.47s/it]Epoch 40/10000: 100%|██████████| 7/7 [04:52<00:00, 39.66s/it]Epoch 40/10000: 100%|██████████| 7/7 [04:52<00:00, 41.78s/it]
Epoch 41/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 41/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.48s/it]Epoch 41/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.43s/it]Epoch 41/10000:  43%|████▎     | 3/7 [02:11<02:55, 43.83s/it]Epoch 41/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.70s/it]Epoch 41/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.67s/it]Epoch 41/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.70s/it]Epoch 41/10000: 100%|██████████| 7/7 [04:54<00:00, 39.94s/it]Epoch 41/10000: 100%|██████████| 7/7 [04:54<00:00, 42.04s/it]
Epoch 42/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 42/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.60s/it]Epoch 42/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.55s/it]Epoch 42/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.40s/it]Epoch 42/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.71s/it]Epoch 42/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.84s/it]Epoch 42/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.90s/it]Epoch 42/10000: 100%|██████████| 7/7 [04:53<00:00, 39.91s/it]Epoch 42/10000: 100%|██████████| 7/7 [04:53<00:00, 42.00s/it]
Epoch 43/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 43/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.17s/it]Epoch 43/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.06s/it]Epoch 43/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.65s/it]Epoch 43/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.37s/it]Epoch 43/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.53s/it]Epoch 43/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.58s/it]Epoch 43/10000: 100%|██████████| 7/7 [04:52<00:00, 39.80s/it]Epoch 43/10000: 100%|██████████| 7/7 [04:52<00:00, 41.85s/it]
Epoch 44/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 44/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.36s/it]Epoch 44/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.78s/it]Epoch 44/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.63s/it]Epoch 44/10000:  57%|█████▋    | 4/7 [02:54<02:11, 43.67s/it]Epoch 44/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.74s/it]Epoch 44/10000:  86%|████████▌ | 6/7 [04:22<00:43, 43.69s/it]Epoch 44/10000: 100%|██████████| 7/7 [04:53<00:00, 39.79s/it]Epoch 44/10000: 100%|██████████| 7/7 [04:53<00:00, 41.98s/it]
Epoch 45/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 45/10000:  14%|█▍        | 1/7 [00:43<04:22, 43.71s/it]Epoch 45/10000:  29%|██▊       | 2/7 [01:27<03:37, 43.52s/it]Epoch 45/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.28s/it]Epoch 45/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.66s/it]Epoch 45/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.46s/it]Epoch 45/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.47s/it]Epoch 45/10000: 100%|██████████| 7/7 [04:52<00:00, 39.62s/it]Epoch 45/10000: 100%|██████████| 7/7 [04:52<00:00, 41.80s/it]
Epoch 46/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 46/10000:  14%|█▍        | 1/7 [00:42<04:14, 42.48s/it]Epoch 46/10000:  29%|██▊       | 2/7 [01:25<03:33, 42.70s/it]Epoch 46/10000:  43%|████▎     | 3/7 [02:08<02:51, 42.93s/it]Epoch 46/10000:  57%|█████▋    | 4/7 [02:52<02:10, 43.34s/it]Epoch 46/10000:  71%|███████▏  | 5/7 [03:35<01:26, 43.24s/it]Epoch 46/10000:  86%|████████▌ | 6/7 [04:17<00:42, 42.92s/it]Epoch 46/10000: 100%|██████████| 7/7 [04:48<00:00, 38.75s/it]Epoch 46/10000: 100%|██████████| 7/7 [04:48<00:00, 41.15s/it]
Epoch 47/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 47/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.24s/it]Epoch 47/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.69s/it]Epoch 47/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.61s/it]Epoch 47/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.76s/it]Epoch 47/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.59s/it]Epoch 47/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.59s/it]Epoch 47/10000: 100%|██████████| 7/7 [04:39<00:00, 37.87s/it]Epoch 47/10000: 100%|██████████| 7/7 [04:39<00:00, 39.98s/it]
Epoch 48/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 48/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.87s/it]Epoch 48/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.08s/it]Epoch 48/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.48s/it]Epoch 48/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.57s/it]Epoch 48/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.72s/it]Epoch 48/10000:  86%|████████▌ | 6/7 [04:10<00:41, 41.94s/it]Epoch 48/10000: 100%|██████████| 7/7 [04:40<00:00, 38.18s/it]Epoch 48/10000: 100%|██████████| 7/7 [04:40<00:00, 40.08s/it]
Epoch 49/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 49/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.24s/it]Epoch 49/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.61s/it]Epoch 49/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.71s/it]Epoch 49/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.49s/it]Epoch 49/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.40s/it]Epoch 49/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.47s/it]Epoch 49/10000: 100%|██████████| 7/7 [04:39<00:00, 37.94s/it]Epoch 49/10000: 100%|██████████| 7/7 [04:39<00:00, 39.94s/it]
Epoch 50/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 50/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.95s/it]Epoch 50/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.49s/it]Epoch 50/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.53s/it]Epoch 50/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.70s/it]Epoch 50/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.62s/it]Epoch 50/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.75s/it]Epoch 50/10000: 100%|██████████| 7/7 [04:39<00:00, 37.91s/it]Epoch 50/10000: 100%|██████████| 7/7 [04:39<00:00, 39.98s/it]
Epoch 51/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 51/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.26s/it]Epoch 51/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.25s/it]Epoch 51/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.48s/it]Epoch 51/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.56s/it]Epoch 51/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.64s/it]Epoch 51/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.58s/it]Epoch 51/10000: 100%|██████████| 7/7 [04:39<00:00, 37.96s/it]Epoch 51/10000: 100%|██████████| 7/7 [04:39<00:00, 39.96s/it]
Epoch 52/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 52/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.17s/it]Epoch 52/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.22s/it]Epoch 52/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.51s/it]Epoch 52/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.58s/it]Epoch 52/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.65s/it]Epoch 52/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.47s/it]Epoch 52/10000: 100%|██████████| 7/7 [04:39<00:00, 37.82s/it]Epoch 52/10000: 100%|██████████| 7/7 [04:39<00:00, 39.88s/it]
Epoch 53/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 53/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.24s/it]Epoch 53/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.29s/it]Epoch 53/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.38s/it]Epoch 53/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.43s/it]Epoch 53/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.42s/it]Epoch 53/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.61s/it]Epoch 53/10000: 100%|██████████| 7/7 [04:39<00:00, 37.87s/it]Epoch 53/10000: 100%|██████████| 7/7 [04:39<00:00, 39.87s/it]
Epoch 54/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 54/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.09s/it]Epoch 54/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.37s/it]Epoch 54/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.35s/it]Epoch 54/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.39s/it]Epoch 54/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.68s/it]Epoch 54/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.59s/it]Epoch 54/10000: 100%|██████████| 7/7 [04:39<00:00, 37.91s/it]Epoch 54/10000: 100%|██████████| 7/7 [04:39<00:00, 39.91s/it]
Epoch 55/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 55/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.88s/it]Epoch 55/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.54s/it]Epoch 55/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.60s/it]Epoch 55/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.72s/it]Epoch 55/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.67s/it]Epoch 55/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.76s/it]Epoch 55/10000: 100%|██████████| 7/7 [04:39<00:00, 37.86s/it]Epoch 55/10000: 100%|██████████| 7/7 [04:39<00:00, 39.97s/it]
Epoch 56/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 56/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.67s/it]Epoch 56/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.34s/it]Epoch 56/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.50s/it]Epoch 56/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.49s/it]Epoch 56/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.72s/it]Epoch 56/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.73s/it]Epoch 56/10000: 100%|██████████| 7/7 [04:40<00:00, 37.99s/it]Epoch 56/10000: 100%|██████████| 7/7 [04:40<00:00, 40.01s/it]
Epoch 57/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 57/10000:  14%|█▍        | 1/7 [00:41<04:10, 41.68s/it]Epoch 57/10000:  29%|██▊       | 2/7 [01:23<03:27, 41.47s/it]Epoch 57/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.85s/it]Epoch 57/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.60s/it]Epoch 57/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.80s/it]Epoch 57/10000:  86%|████████▌ | 6/7 [04:10<00:41, 41.77s/it]Epoch 57/10000: 100%|██████████| 7/7 [04:41<00:00, 38.23s/it]Epoch 57/10000: 100%|██████████| 7/7 [04:41<00:00, 40.19s/it]
Epoch 58/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 58/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.02s/it]Epoch 58/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.54s/it]Epoch 58/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.58s/it]Epoch 58/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.59s/it]Epoch 58/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.58s/it]Epoch 58/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.69s/it]Epoch 58/10000: 100%|██████████| 7/7 [04:39<00:00, 37.76s/it]Epoch 58/10000: 100%|██████████| 7/7 [04:39<00:00, 39.90s/it]
Epoch 59/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 59/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.36s/it]Epoch 59/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.34s/it]Epoch 59/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.85s/it]Epoch 59/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.80s/it]Epoch 59/10000:  71%|███████▏  | 5/7 [03:24<01:21, 40.77s/it]Epoch 59/10000:  86%|████████▌ | 6/7 [04:05<00:40, 40.73s/it]Epoch 59/10000: 100%|██████████| 7/7 [04:34<00:00, 37.04s/it]Epoch 59/10000: 100%|██████████| 7/7 [04:34<00:00, 39.21s/it]
Epoch 60/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 60/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.27s/it]Epoch 60/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.46s/it]Epoch 60/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.50s/it]Epoch 60/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.55s/it]Epoch 60/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.58s/it]Epoch 60/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.60s/it]Epoch 60/10000: 100%|██████████| 7/7 [04:33<00:00, 37.21s/it]Epoch 60/10000: 100%|██████████| 7/7 [04:33<00:00, 39.08s/it]
Epoch 61/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 61/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.61s/it]Epoch 61/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.43s/it]Epoch 61/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.61s/it]Epoch 61/10000:  57%|█████▋    | 4/7 [02:47<02:06, 42.04s/it]Epoch 61/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.77s/it]Epoch 61/10000:  86%|████████▌ | 6/7 [04:10<00:41, 41.73s/it]Epoch 61/10000: 100%|██████████| 7/7 [04:40<00:00, 38.02s/it]Epoch 61/10000: 100%|██████████| 7/7 [04:40<00:00, 40.07s/it]
Epoch 62/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 62/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.45s/it]Epoch 62/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.29s/it]Epoch 62/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.70s/it]Epoch 62/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.57s/it]Epoch 62/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.60s/it]Epoch 62/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.60s/it]Epoch 62/10000: 100%|██████████| 7/7 [04:39<00:00, 37.84s/it]Epoch 62/10000: 100%|██████████| 7/7 [04:39<00:00, 39.93s/it]
Epoch 63/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 63/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.38s/it]Epoch 63/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.65s/it]Epoch 63/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.47s/it]Epoch 63/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.54s/it]Epoch 63/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.38s/it]Epoch 63/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.46s/it]Epoch 63/10000: 100%|██████████| 7/7 [04:39<00:00, 37.85s/it]Epoch 63/10000: 100%|██████████| 7/7 [04:39<00:00, 39.89s/it]
Epoch 64/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 64/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.02s/it]Epoch 64/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.18s/it]Epoch 64/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.23s/it]Epoch 64/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.45s/it]Epoch 64/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.51s/it]Epoch 64/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.61s/it]Epoch 64/10000: 100%|██████████| 7/7 [04:38<00:00, 37.85s/it]Epoch 64/10000: 100%|██████████| 7/7 [04:38<00:00, 39.84s/it]
Epoch 65/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 65/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.05s/it]Epoch 65/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.20s/it]Epoch 65/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.38s/it]Epoch 65/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.54s/it]Epoch 65/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.48s/it]Epoch 65/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.53s/it]Epoch 65/10000: 100%|██████████| 7/7 [04:38<00:00, 37.76s/it]Epoch 65/10000: 100%|██████████| 7/7 [04:38<00:00, 39.82s/it]
Epoch 66/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 66/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.36s/it]Epoch 66/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.32s/it]Epoch 66/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.66s/it]Epoch 66/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.49s/it]Epoch 66/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.53s/it]Epoch 66/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.46s/it]Epoch 66/10000: 100%|██████████| 7/7 [04:38<00:00, 37.65s/it]Epoch 66/10000: 100%|██████████| 7/7 [04:38<00:00, 39.81s/it]
Epoch 67/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 67/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.65s/it]Epoch 67/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.30s/it]Epoch 67/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.30s/it]Epoch 67/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.35s/it]Epoch 67/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.35s/it]Epoch 67/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.43s/it]Epoch 67/10000: 100%|██████████| 7/7 [04:38<00:00, 37.80s/it]Epoch 67/10000: 100%|██████████| 7/7 [04:38<00:00, 39.81s/it]
Epoch 68/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 68/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.80s/it]Epoch 68/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.31s/it]Epoch 68/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.22s/it]Epoch 68/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.37s/it]Epoch 68/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.33s/it]Epoch 68/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.32s/it]Epoch 68/10000: 100%|██████████| 7/7 [04:37<00:00, 37.62s/it]Epoch 68/10000: 100%|██████████| 7/7 [04:37<00:00, 39.68s/it]
Epoch 69/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 69/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.37s/it]Epoch 69/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.51s/it]Epoch 69/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.55s/it]Epoch 69/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.47s/it]Epoch 69/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.65s/it]Epoch 69/10000:  86%|████████▌ | 6/7 [04:10<00:41, 41.83s/it]Epoch 69/10000: 100%|██████████| 7/7 [04:40<00:00, 38.21s/it]Epoch 69/10000: 100%|██████████| 7/7 [04:40<00:00, 40.12s/it]
